iter	Passed	Remaining
284	154	388
285	155	388
286	155	387
287	156	386
288	156	385
289	157	385
290	157	384
291	158	383
292	158	383
293	159	382
294	159	381
295	160	381
296	160	380
297	161	379
298	161	379
299	162	378
300	162	377
301	163	377
302	163	376
303	164	375
304	164	375
305	165	374
306	165	373
307	166	373
308	166	372
309	167	371
310	167	371
311	167	370
312	168	369
313	168	369
314	169	368
315	169	367
316	170	367
317	170	366
318	171	366
319	171	365
320	172	364
321	173	364
322	173	363
323	174	363
324	174	362
325	175	361
326	175	361
327	176	360
328	176	360
329	177	360
330	177	359
331	178	359
332	178	358
333	179	357
334	179	357
335	180	356
336	180	355
337	181	355
338	181	354
339	182	353
340	182	353
341	183	352
342	183	352
343	184	351
344	184	350
345	185	350
346	185	349
347	186	349
348	186	348
349	187	348
350	187	347
351	188	346
352	188	346
353	189	345
354	189	345
355	190	344
356	190	343
357	191	343
358	191	342
359	192	342
360	193	342
361	193	341
362	194	340
363	194	340
364	195	339
365	195	339
366	196	338
367	196	337
368	197	337
369	197	336
370	198	336
371	198	335
372	199	335
373	199	334
374	200	333
375	200	333
376	201	332
377	201	331
378	202	331
379	202	330
380	203	329
381	203	329
382	204	328
383	204	328
384	205	327
385	205	327
386	206	326
387	206	326
388	207	325
389	207	324
390	208	324
391	208	323
392	209	323
393	209	322
394	210	321
395	210	321
396	211	320
397	211	319
398	211	319
399	212	318
400	213	318
401	213	317
402	214	317
403	214	316
404	215	316
405	215	315
406	216	314
407	216	314
408	217	313
409	217	313
410	218	312
411	218	312
412	219	311
413	219	311
414	220	310
415	220	309
416	221	309
417	221	308
418	222	308
419	222	307
420	223	306
421	223	306
422	224	305
423	224	305
424	225	304
425	225	304
426	226	303
427	226	302
428	227	302
429	227	301
430	228	301
431	228	300
432	229	300
433	229	299
434	230	299
435	230	298
436	231	298
437	231	297
438	232	296
439	232	296
440	233	296
441	234	295
442	234	295
443	235	294
444	235	293
445	236	293
446	236	292
447	237	292
448	238	292
449	238	291
450	239	291
451	239	290
452	240	290
453	240	289
454	241	289
455	241	288
456	242	288
457	242	287
458	243	286
459	243	286
460	244	285
461	244	285
462	245	284
463	245	284
464	246	283
465	246	282
466	247	282
467	247	281
468	248	281
469	248	280
470	249	280
471	249	279
472	250	278
473	250	278
474	251	277
475	251	277
476	252	276
477	252	276
478	253	275
479	253	275
480	254	274
481	254	273
482	255	273
483	255	272
484	256	272
485	256	271
486	257	271
487	257	270
488	258	269
489	258	269
490	259	268
491	259	268
492	260	267
493	260	267
494	261	266
495	261	265
496	262	265
497	262	264
498	263	264
499	263	263
500	264	262
501	264	262
502	264	261
503	265	261
504	265	260
505	266	260
506	266	259
507	267	258
508	267	258
509	268	257
510	268	257
511	269	256
512	269	256
513	270	255
514	270	254
515	271	254
516	271	253
517	272	253
518	272	252
519	273	252
520	273	251
521	274	251
522	274	250
523	275	249
524	275	249
525	276	248
526	276	248
527	277	247
528	277	247
529	277	246
530	278	246
531	279	245
532	279	244
533	280	244
534	280	243
535	281	243
536	281	242
537	282	242
538	282	241
539	283	241
540	283	240
541	284	240
542	284	239
543	285	239
544	285	238
545	286	237
546	286	237
547	287	236
548	287	236
549	288	235
550	288	235
551	289	234
552	289	234
553	290	233
554	290	233
555	291	232
556	291	232
557	292	231
558	292	230
559	293	230
560	293	229
561	294	229
562	294	228
563	295	228
564	295	227
565	296	227
566	296	226
567	297	226
568	297	225
569	298	225
570	298	224
571	299	224
572	299	223
573	300	222
574	300	222
575	301	221
576	301	221
577	302	220
578	302	220
579	303	219
580	303	219
581	304	218
582	305	218
583	305	217
584	306	217
585	306	216
586	306	215
587	307	215
588	307	214
589	308	214
590	308	213
591	309	213
592	310	212
593	310	212
594	311	212
595	312	211
596	313	211
597	314	211
598	315	211
599	316	210
600	317	210
601	317	209
602	318	209
603	318	208
604	319	208
605	319	207
606	320	207
607	320	206
608	321	206
609	321	205
610	322	205
611	322	204
612	323	204
613	323	203
614	324	203
615	324	202
616	325	202
617	325	201
618	326	200
619	327	200
620	327	199
621	327	199
622	328	198
623	329	198
624	329	197
625	329	197
626	330	196
627	331	196
628	331	195
629	332	195
630	332	194
631	333	193
632	333	193
633	334	192
634	334	192
635	335	191
636	335	191
637	336	190
638	336	190
639	337	189
640	337	189
641	338	188
642	338	188
643	339	187
644	340	187
645	340	186
646	341	186
647	341	185
648	342	184
649	342	184
650	343	183
651	343	183
652	344	182
653	344	182
654	345	181
655	345	181
656	345	180
657	346	180
658	346	179
659	347	178
660	347	178
661	348	177
662	348	177
663	349	176
664	349	176
665	350	175
666	350	175
667	351	174
668	351	174
669	352	173
670	352	172
671	353	172
672	353	171
673	354	171
674	354	170
675	355	170
676	355	169
677	356	169
678	356	168
679	357	168
680	357	167
681	358	166
682	358	166
683	359	165
684	359	165
685	360	164
686	360	164
687	361	163
688	361	163
689	362	162
690	362	162
691	363	161
692	363	161
693	364	160
694	364	159
695	365	159
696	365	158
697	365	158
698	366	157
699	366	157
700	367	156
701	367	156
702	368	155
703	368	155
704	369	154
705	369	153
706	370	153
707	370	152
708	371	152
709	371	151
710	372	151
711	372	150
712	373	150
713	373	149
714	374	149
715	374	148
716	375	148
717	375	147
718	376	147
719	376	146
720	377	145
721	377	145
722	378	144
723	378	144
724	379	143
725	379	143
726	380	142
727	380	142
728	381	141
729	381	141
730	382	140
731	382	140
732	383	139
733	383	139
734	384	138
735	384	137
736	385	137
737	385	136
738	385	136
739	386	135
740	387	135
741	387	134
742	388	134
743	388	133
744	389	133
745	389	132
746	390	132
747	390	131
748	391	131
749	391	130
750	392	129
751	392	129
752	393	128
753	393	128
754	394	127
755	394	127
756	395	126
757	395	126
758	396	125
759	396	125
760	397	124
761	397	124
762	398	123
763	398	123
764	399	122
765	399	122
766	400	121
767	400	121
768	401	120
769	401	120
770	402	119
771	402	118
772	403	118
773	403	117
774	404	117
775	404	116
776	405	116
777	405	115
778	406	115
779	406	114
780	407	114
781	407	113
782	408	113
783	408	112
784	409	112
785	409	111
786	410	111
787	410	110
788	411	110
789	411	109
790	412	108
791	412	108
792	413	107
793	414	107
794	414	106
795	415	106
796	415	105
797	415	105
798	416	104
799	417	104
800	417	103
801	418	103
802	418	102
803	419	102
804	419	101
805	420	101
806	420	100
807	421	100
808	421	99
809	422	99
810	422	98
811	423	98
812	423	97
813	424	96
814	424	96
815	425	95
816	425	95
817	426	94
818	426	94
819	427	93
820	427	93
821	428	92
822	428	92
823	429	91
824	429	91
825	430	90
826	430	90
827	431	89
828	431	89
829	432	88
830	432	88
831	433	87
832	433	86
833	434	86
834	434	85
835	435	85
836	435	84
837	436	84
838	436	83
839	437	83
840	437	82
841	438	82
842	438	81
843	439	81
844	440	80
845	440	80
846	441	79
847	441	79
848	442	78
849	442	78
850	443	77
851	443	77
852	444	76
853	444	76
854	445	75
855	445	75
856	446	74
857	446	73
858	447	73
859	447	72
860	448	72
861	448	71
862	449	71
863	449	70
864	450	70
865	450	69
866	451	69
867	451	68
868	452	68
869	452	67
870	453	67
871	453	66
872	454	66
873	454	65
874	455	65
875	455	64
876	456	64
877	456	63
878	457	62
879	458	62
880	458	61
881	459	61
882	459	60
883	460	60
884	460	59
885	461	59
886	461	58
887	462	58
888	462	57
889	463	57
890	463	56
891	464	56
892	464	55
893	465	55
894	465	54
895	466	54
896	466	53
897	467	53
898	467	52
899	468	52
900	468	51
901	469	50
902	469	50
903	470	49
904	470	49
905	471	48
906	471	48
907	472	47
908	472	47
909	473	46
910	473	46
911	473	45
912	474	45
913	474	44
914	475	44
915	475	43
916	476	43
917	477	42
918	477	42
919	478	41
920	478	41
921	479	40
922	479	40
923	480	39
924	480	38
925	481	38
926	481	37
927	482	37
928	482	36
929	483	36
930	483	35
931	484	35
932	484	34
933	485	34
934	485	33
935	486	33
936	486	32
937	486	32
938	487	31
939	487	31
940	488	30
941	488	30
942	489	29
943	489	29
944	490	28
945	490	28
946	491	27
947	491	26
948	492	26
949	492	25
950	493	25
951	493	24
952	494	24
953	494	23
954	495	23
955	495	22
956	496	22
957	496	21
958	497	21
959	497	20
960	498	20
961	498	19
962	499	19
963	499	18
964	500	18
965	500	17
966	501	17
967	501	16
968	502	16
969	502	15
970	503	15
971	503	14
972	504	13
973	504	13
974	505	12
975	505	12
976	506	11
977	506	11
978	507	10
979	507	10
980	508	9
981	508	9
982	509	8
983	509	8
984	510	7
985	510	7
986	511	6
987	511	6
988	512	5
989	512	5
990	513	4
991	513	4
992	514	3
993	514	3
994	515	2
995	515	2
996	516	1
997	516	1
998	516	0
999	517	0
